CustomerID,Region,ProductCategory,TotalSpent,VisitsPerMonth,LastPurchaseDays,Churn
1000,East,Clothing,535.54,3,53,0
1001,West,Home,232.93,2,242,0
1002,North,Electronics,576.04,1,132,0
1003,East,Electronics,622.12,0,364,0
1004,East,Electronics,611.96,1,112,1
1005,West,Electronics,716.16,1,7,0
1006,North,Sports,666.78,5,230,0
1007,North,Electronics,591.84,2,156,1
1008,East,Sports,485.97,6,197,0
1009,South,Sports,167.81,2,323,0
1010,East,Electronics,585.92,5,364,0
1011,East,Electronics,541.54,2,223,0
1012,East,Clothing,554.32,1,250,0
1013,East,Home,244.65,1,83,0
1014,West,Electronics,283.79,2,240,0
1015,North,Clothing,710.63,3,360,0
1016,West,Clothing,492.09,2,323,0
1017,West,Home,636.3,1,263,0
1018,West,Sports,505.66,5,189,0
1019,East,Electronics,505.95,5,290,0
1020,South,Home,687.66,2,362,0
1021,North,Electronics,396.79,1,58,1
1022,South,Clothing,519.22,3,9,0
1023,West,Clothing,407.54,0,304,0
1024,West,Sports,413.1,2,115,1
1025,South,Clothing,438.17,6,210,0
1026,South,Clothing,544.43,7,41,0
1027,South,Home,404.25,3,304,1
1028,West,Electronics,751.15,3,173,1
1029,West,Electronics,321.08,3,234,0
1030,North,Home,462.63,1,281,0
1031,North,Sports,412.05,3,78,0
1032,West,Electronics,789.4,4,108,1
1033,South,Clothing,539.31,4,281,0
1034,South,Electronics,706.37,1,39,0
1035,North,Clothing,202.89,3,119,1
1036,West,Sports,553.41,0,335,0
1037,North,Home,677.93,2,336,1
1038,North,Electronics,516.46,4,27,0
1039,East,Home,713.1,6,104,0
1040,East,Electronics,396.54,3,74,0
1041,East,Clothing,781.87,2,191,1
1042,South,Home,959.78,4,324,0
1043,West,Electronics,427.43,2,147,0
1044,West,Clothing,410.9,4,255,0
1045,West,Home,790.68,2,284,1
1046,West,Home,815.91,6,213,1
1047,East,Electronics,395.43,2,123,0
1048,South,Electronics,415.96,0,206,0
1049,South,Electronics,443.64,5,240,1
1050,East,Clothing,231.11,3,339,0
1051,South,Electronics,316.27,2,286,0
1052,East,Home,299.17,5,22,0
1053,West,Home,346.44,4,259,1
1054,East,Electronics,493.06,4,357,0
1055,West,Electronics,546.84,7,105,0
1056,West,Sports,810.1,2,258,0
1057,North,Home,300.33,2,204,0
1058,East,Clothing,696.86,5,310,0
1059,North,Sports,457.2,4,262,0
1060,East,Electronics,490.11,3,107,0
1061,East,Electronics,634.96,2,251,0
1062,North,Home,275.46,4,221,0
1063,North,Electronics,576.48,4,222,1
1064,East,Clothing,533.29,5,258,1
1065,South,Home,598.49,1,201,1
1066,West,Electronics,557.83,2,258,0
1067,North,Home,991.06,1,349,0
1068,West,Electronics,372.45,4,225,0
1069,South,Electronics,393.8,1,202,1
1070,South,Electronics,375.37,3,226,1
1071,South,Clothing,388.9,1,236,1
1072,North,Clothing,372.52,2,183,0
1073,South,Home,737.8,5,200,0
1074,North,Electronics,784.1,4,357,0
1075,South,Electronics,385.85,3,246,0
1076,West,Clothing,333.53,3,353,0
1077,West,Electronics,594.28,5,111,1
1078,East,Clothing,389.56,3,6,0
1079,West,Electronics,626.59,2,236,0
1080,East,Home,540.58,1,127,0
1081,West,Electronics,196.85,2,104,1
1082,North,Electronics,809.5,1,237,0
1083,West,Sports,859.18,2,155,0
1084,East,Clothing,377.44,1,257,1
1085,East,Electronics,422.46,3,235,0
1086,South,Electronics,557.17,3,289,0
1087,North,Sports,566.89,6,40,0
1088,West,Sports,631.71,5,288,0
1089,South,Clothing,902.04,6,197,1
1090,West,Sports,464.61,1,273,1
1091,West,Home,340.34,2,264,0
1092,South,Sports,224.14,4,57,0
1093,South,Home,353.81,2,298,0
1094,South,Clothing,493.37,1,98,0
1095,South,Clothing,858.91,4,137,0
1096,South,Clothing,396.48,4,87,0
1097,West,Clothing,544.76,1,242,0
1098,South,Clothing,496.72,4,199,1
1099,North,Home,737.68,3,310,0
1100,East,Home,1005.39,1,84,0
1101,South,Clothing,393.83,2,242,0
